atom_coord_list	[[23.703, -7.36, 64.053], [22.778, -8.02, 63.013], [23.395, -9.33, 62.589], [22.441, -9.87, 61.631], [24.836, -9.07, 62.053], [25.752, -8.23, 62.974], [25.085, -7.1, 63.566], [23.554, -8.2, 65.236], [21.416, -8.23, 63.49], [25.529, -10.3, 61.758], [26.89, -7.09, 68.484], [26.273, -8.17, 67.95], [26.879, -6.12, 67.505], [26.281, -6.59, 66.426], [25.904, -7.83, 66.671], [24.979, -4.35, 60.637], [24.675, -4.63, 59.33], [23.723, -4.23, 61.313], [22.698, -4.47, 60.348], [23.358, -3.95, 62.63], [23.315, -4.71, 59.161], [21.318, -4.47, 60.667], [22.003, -3.96, 62.969], [20.991, -4.21, 61.986], [28.098, -7.84, 59.557], [27.194, -7.26, 60.112], [28.719, -8.74, 60.066], [27.318, -12.83, 58.689], [28.399, -13.15, 59.12], [26.83, -11.74, 58.871], [23.848, -13.23, 62.154], [23.437, -13.34, 63.284], [23.675, -12.24, 61.485]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 2, 25, 12, 25, 16, 2, 25, 2, 2, 25, 16, 25, 25, 25, 7, 20, 20, 7, 20, 20, 7, 20, 20]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'HIS_102', 'HIS_102', 'HIS_102', 'HIS_102', 'HIS_102', 'TRP_189', 'TRP_189', 'TRP_189', 'TRP_189', 'TRP_189', 'TRP_189', 'TRP_189', 'TRP_189', 'TRP_189', 'GLU_233', 'GLU_233', 'GLU_233', 'ASP_297', 'ASP_297', 'ASP_297', 'ASP_340', 'ASP_340', 'ASP_340']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10]

piece_list	[0, 14, 15, 15, 15, 15, 9, 7, 11, 11, 11, 0]

atom_number	33

CH_pi_info	['189_TRB_0_C2_58.86']

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 7, 7, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 26, 27, 27, 28, 29, 29, 30, 30, 31, 32, 32, 32], [1, 6, 7, 0, 2, 8, 17, 18, 19, 21, 22, 23, 1, 3, 4, 2, 32, 2, 5, 9, 4, 6, 0, 5, 14, 0, 14, 1, 4, 29, 32, 11, 12, 10, 14, 10, 13, 12, 14, 6, 7, 11, 13, 16, 17, 15, 20, 1, 15, 18, 19, 1, 17, 20, 21, 1, 17, 22, 16, 18, 1, 18, 23, 1, 19, 23, 1, 21, 22, 25, 26, 24, 24, 28, 29, 27, 9, 27, 31, 32, 30, 3, 9, 30]]

