atom_coord_list	[[4.181, -36.03, 53.062], [4.044, -36.1, 51.531], [3.872, -34.72, 50.909], [3.54, -34.88, 49.537], [2.749, -33.95, 51.594], [2.893, -33.99, 53.126], [3.014, -35.39, 53.615], [5.309, -35.24, 53.431], [5.187, -36.7, 50.946], [2.783, -32.61, 51.12], [1.137, -36.77, 47.647], [1.213, -36.19, 48.852], [2.058, -36.73, 46.828], [1.316, -29.1, 49.821], [1.796, -28.03, 49.198], [1.657, -29.36, 51.08], [-0.899, -32.2, 52.016], [-1.123, -32.42, 53.23], [0.173, -31.71, 51.588], [4.704, -39.03, 48.06], [4.423, -37.76, 48.352], [5.233, -39.79, 48.863], [7.553, -34.7, 48.706], [6.948, -34.21, 47.783], [7.011, -35.2, 49.66], [3.563, -30.9, 47.479], [2.785, -31.81, 48.005], [3.4, -30.47, 46.334]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 6, 9, 19, 25, 10, 10, 7, 20, 20, 6, 9, 19, 7, 20, 20, 6, 9, 19]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'ASN_89', 'ASN_89', 'ASN_89', 'ARG_90', 'ARG_90', 'ARG_90', 'GLU_114', 'GLU_114', 'GLU_114', 'GLN_150', 'GLN_150', 'GLN_150', 'ASP_154', 'ASP_154', 'ASP_154', 'ASN_307', 'ASN_307', 'ASN_307']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 2, 2, 2, 8, 8, 8, 11, 11, 11, 2, 2, 2, 11, 11, 11, 2, 2, 2]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11]

piece_list	[0, 14, 15, 15, 15, 15, 2, 8, 11, 2, 11, 2, 0]

atom_number	28

CH_pi_info	[]

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 15, 15, 15, 16, 16, 17, 18, 18, 18, 19, 19, 20, 20, 20, 20, 21, 22, 22, 23, 24, 24, 24, 25, 25, 26, 26, 27], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 11, 20, 24, 2, 5, 9, 4, 6, 0, 5, 0, 1, 20, 24, 4, 15, 18, 26, 11, 12, 3, 10, 10, 20, 14, 15, 13, 9, 13, 18, 17, 18, 16, 9, 15, 16, 20, 21, 3, 8, 12, 19, 19, 23, 24, 22, 3, 8, 22, 26, 27, 9, 25, 25]]

clean_interacting_list	[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0]]

