atom_coord_list	[[-3.599, -8.95, -10.946], [-4.225, -8.58, -12.293], [-3.069, -8.26, -13.278], [-3.837, -7.59, -14.292], [-2.169, -7.18, -12.722], [-2.845, -6.7, -11.4], [-2.855, -7.82, -10.528], [-2.757, -10.04, -11.332], [-4.767, -9.79, -12.801], [-0.946, -7.57, -12.225], [-0.472, -12.31, -6.22], [-1.223, -12.8, -7.28], [0.298, -11.17, -6.381], [-1.202, -12.14, -8.498], [0.319, -10.52, -7.598], [-0.428, -11.0, -8.653], [-0.407, -10.35, -9.866], [-4.699, -13.68, -13.016], [-4.075, -12.56, -12.669], [-5.888, -13.89, -12.757]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 2, 25, 25, 25, 25, 2, 18, 6, 9, 19]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'TYR_85', 'TYR_85', 'TYR_85', 'TYR_85', 'TYR_85', 'TYR_85', 'TYR_85', 'GLN_143', 'GLN_143', 'GLN_143']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 6, 6, 6, 6, 6, 6, 6, 2, 2, 2]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7]

piece_list	[0, 14, 15, 15, 15, 15, 6, 2, 0]

atom_number	20

CH_pi_info	[]

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 18, 19], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 2, 5, 9, 4, 6, 0, 5, 0, 16, 18, 1, 18, 4, 11, 12, 10, 13, 10, 14, 11, 15, 12, 15, 13, 14, 16, 7, 15, 18, 19, 7, 8, 17, 17]]

clean_interacting_list	[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0]]

