atom_coord_list	[[134.756, 96.86, 458.96], [135.775, 97.03, 457.856], [135.687, 95.85, 456.92], [136.722, 95.91, 455.968], [135.81, 94.56, 457.712], [134.814, 94.58, 458.851], [135.047, 95.69, 459.684], [133.468, 96.77, 458.397], [135.517, 98.22, 457.15], [135.542, 93.47, 456.87], [137.707, 91.2, 458.667], [137.812, 92.08, 459.487], [137.001, 91.28, 457.691], [137.827, 98.34, 460.767], [137.15, 97.29, 460.829], [137.389, 99.42, 460.31], [135.213, 101.88, 459.252], [134.805, 100.65, 458.98], [134.711, 102.53, 460.294], [133.009, 98.71, 455.387], [133.905, 98.03, 454.943], [132.771, 98.8, 456.567], [138.187, 92.91, 452.751], [137.161, 93.5, 453.408], [138.664, 91.93, 453.59], [137.955, 91.92, 454.705], [137.038, 92.87, 454.62]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 7, 20, 20, 7, 20, 20, 25, 10, 10, 7, 20, 20, 2, 25, 12, 25, 16]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'ASP_285', 'ASP_285', 'ASP_285', 'ASP_395', 'ASP_395', 'ASP_395', 'ARG_470', 'ARG_470', 'ARG_470', 'ASP_487', 'ASP_487', 'ASP_487', 'HIS_557', 'HIS_557', 'HIS_557', 'HIS_557', 'HIS_557']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 11, 11, 11, 11, 11, 11, 8, 8, 8, 11, 11, 11, 9, 9, 9, 9, 9]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 10]

piece_list	[0, 14, 15, 15, 15, 15, 11, 11, 8, 11, 9, 0]

atom_number	27

CH_pi_info	[]

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 26, 26, 26], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 26, 2, 5, 9, 4, 6, 0, 5, 14, 0, 21, 1, 17, 20, 21, 4, 12, 26, 11, 12, 10, 9, 10, 26, 14, 15, 6, 13, 13, 17, 17, 18, 8, 15, 16, 16, 20, 21, 8, 19, 7, 8, 19, 23, 24, 22, 26, 22, 25, 24, 26, 3, 9, 12, 23, 25]]

clean_interacting_list	[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0]]

