atom_coord_list	[[-24.334, -8.24, 14.152], [-24.746, -9.19, 13.016], [-25.94, -10.05, 13.483], [-26.241, -11.2, 12.68], [-25.671, -10.69, 14.856], [-25.141, -9.69, 15.88], [-24.009, -8.99, 15.326], [-25.406, -7.31, 14.426], [-25.026, -8.45, 11.798], [-26.852, -11.31, 15.376], [-23.252, -13.16, 11.241], [-23.866, -13.19, 12.422], [-23.781, -12.67, 10.222], [-24.66, -8.19, 8.154], [-24.787, -9.19, 8.989], [-24.485, -7.03, 8.53], [-21.342, -9.31, 11.421], [-21.106, -10.49, 11.582], [-21.653, -8.57, 12.323], [-20.647, -5.66, 17.159], [-21.403, -5.72, 18.316], [-21.33, -5.56, 15.94], [-22.788, -5.75, 18.273], [-22.719, -5.58, 15.881], [-23.458, -5.68, 17.047], [-24.856, -5.69, 16.997], [-25.688, -3.73, 12.811], [-26.106, -4.57, 13.855]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 6, 9, 19, 6, 9, 19, 7, 20, 20, 2, 25, 25, 25, 25, 2, 18, 4, 18]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'ASN_139', 'ASN_139', 'ASN_139', 'ASN_170', 'ASN_170', 'ASN_170', 'GLU_171', 'GLU_171', 'GLU_171', 'TYR_255', 'TYR_255', 'TYR_255', 'TYR_255', 'TYR_255', 'TYR_255', 'TYR_255', 'SER_279', 'SER_279']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 2, 2, 2, 2, 2, 2, 11, 11, 11, 6, 6, 6, 6, 6, 6, 6, 1, 1]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10]

piece_list	[0, 14, 15, 15, 15, 15, 2, 2, 11, 6, 1, 0]

atom_number	28

CH_pi_info	[]

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 16, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 24, 25, 25, 26, 27, 27], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 11, 2, 5, 9, 4, 6, 0, 5, 0, 25, 27, 1, 14, 18, 4, 11, 12, 3, 10, 10, 14, 15, 8, 13, 13, 17, 18, 16, 8, 16, 20, 21, 19, 22, 19, 23, 20, 24, 21, 24, 22, 23, 25, 7, 24, 27, 7, 26]]

