atom_coord_list	[[22.919, 4.74, 35.712], [21.981, 3.57, 35.978], [20.57, 3.9, 35.568], [19.702, 2.76, 35.627], [20.105, 4.99, 36.518], [21.019, 6.18, 36.326], [22.401, 5.82, 36.535], [23.025, 5.08, 34.317], [22.383, 2.36, 35.363], [18.814, 5.47, 36.213], [20.592, 1.73, 31.96], [19.695, 1.46, 32.883], [21.758, 2.25, 32.303], [17.398, 8.29, 32.196], [18.465, 7.83, 32.892], [16.228, 7.75, 32.757], [16.601, 6.99, 33.759], [17.949, 7.0, 33.863], [20.959, 0.29, 38.008], [20.02, 1.05, 38.065], [21.816, 0.36, 37.16], [21.148, 4.05, 40.446], [21.893, 2.92, 40.134], [21.76, 5.29, 40.371], [23.218, 3.03, 39.757], [23.084, 5.4, 39.994], [23.814, 4.27, 39.686]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 25, 10, 10, 2, 25, 12, 25, 16, 7, 20, 20, 2, 25, 25, 25, 25, 25]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'ARG_71', 'ARG_71', 'ARG_71', 'HIS_96', 'HIS_96', 'HIS_96', 'HIS_96', 'HIS_96', 'ASP_243', 'ASP_243', 'ASP_243', 'PHE_279', 'PHE_279', 'PHE_279', 'PHE_279', 'PHE_279', 'PHE_279']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 8, 8, 8, 9, 9, 9, 9, 9, 11, 11, 11, 5, 5, 5, 5, 5, 5]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 9, 9]

piece_list	[0, 14, 15, 15, 15, 15, 8, 9, 11, 5, 0]

atom_number	27

CH_pi_info	['279_PHE_0_C2_52.94', '279_PHE_0_C4_52.94']

