atom_coord_list	[[-31.918, 10.66, 125.495], [-32.711, 9.59, 126.305], [-33.275, 8.44, 125.417], [-34.04, 7.45, 126.129], [-34.201, 9.02, 124.398], [-33.877, 10.49, 124.156], [-32.422, 10.7, 124.155], [-30.77, 10.01, 124.819], [-31.926, 9.09, 127.408], [-33.959, 8.3, 123.215], [-33.831, 4.92, 123.658], [-32.657, 5.31, 123.48], [-34.786, 5.69, 123.797], [-37.742, 9.63, 127.218], [-38.782, 10.09, 126.44], [-36.847, 10.75, 127.382], [-37.385, 11.83, 126.659], [-35.635, 10.93, 128.06], [-38.564, 11.41, 126.097], [-36.757, 13.09, 126.607], [-35.002, 12.17, 127.998], [-35.568, 13.24, 127.271], [-28.796, 10.33, 127.44], [-29.794, 10.78, 127.943], [-28.455, 10.57, 126.306], [-29.337, 5.27, 124.453], [-29.47, 6.55, 124.034], [-29.517, 5.29, 125.82], [-29.747, 6.54, 126.209], [-29.724, 7.32, 125.145], [-33.339, 8.64, 119.89], [-32.238, 8.49, 120.614], [-34.511, 8.76, 120.504]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 7, 20, 20, 2, 25, 2, 2, 25, 16, 25, 25, 25, 7, 20, 20, 2, 25, 12, 25, 16, 25, 10, 10]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'ASP_15', 'ASP_15', 'ASP_15', 'TRP_74', 'TRP_74', 'TRP_74', 'TRP_74', 'TRP_74', 'TRP_74', 'TRP_74', 'TRP_74', 'TRP_74', 'GLU_187', 'GLU_187', 'GLU_187', 'HIS_249', 'HIS_249', 'HIS_249', 'HIS_249', 'HIS_249', 'ARG_288', 'ARG_288', 'ARG_288']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 11, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 11, 9, 9, 9, 9, 9, 8, 8, 8]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10]

piece_list	[0, 14, 15, 15, 15, 15, 11, 7, 11, 9, 8, 0]

atom_number	33

CH_pi_info	['74_TRB_0_C5_27.79']

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 7, 7, 7, 7, 8, 8, 9, 9, 9, 9, 9, 10, 10, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 12, 2, 5, 9, 4, 6, 15, 16, 17, 19, 20, 21, 0, 5, 0, 23, 24, 29, 1, 23, 4, 11, 12, 31, 32, 11, 12, 9, 10, 3, 9, 10, 14, 15, 13, 18, 5, 13, 16, 17, 5, 15, 18, 19, 5, 15, 20, 14, 16, 5, 16, 21, 5, 17, 21, 5, 19, 20, 23, 24, 7, 8, 22, 7, 22, 26, 27, 25, 29, 25, 28, 27, 29, 7, 26, 28, 31, 32, 9, 30, 9, 30]]

