atom_coord_list	[[18.945, -1.97, 85.44], [18.898, -3.46, 85.851], [17.826, -4.22, 85.059], [17.731, -5.53, 85.618], [16.474, -3.47, 85.193], [16.669, -2.0, 84.77], [17.642, -1.36, 85.624], [19.34, -1.83, 84.069], [20.153, -4.09, 85.603], [15.502, -4.07, 84.332], [12.193, -2.39, 83.88], [12.724, -3.61, 84.542], [22.958, -3.87, 83.977], [22.818, -3.51, 82.561], [21.365, -3.66, 82.181], [20.607, -4.35, 82.861], [18.791, -0.95, 80.326], [18.624, 0.06, 79.523], [18.731, -0.85, 81.557], [18.056, -8.46, 84.542], [16.749, -9.06, 84.255], [16.571, -9.59, 82.833], [15.775, -10.51, 82.575], [14.408, -6.78, 86.384], [14.036, -6.69, 87.573], [14.0, -6.01, 85.471]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 4, 13, 11, 1, 8, 17, 6, 9, 19, 11, 1, 8, 17, 7, 20, 20]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'LYS_158', 'LYS_158', 'GLY_398', 'GLY_398', 'GLY_398', 'GLY_398', 'ASN_399', 'ASN_399', 'ASN_399', 'GLY_421', 'GLY_421', 'GLY_421', 'GLY_421', 'GLU_421', 'GLU_421', 'GLU_421']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 10, 10, 12, 12, 12, 12, 2, 2, 2, 12, 12, 12, 12, 11, 11, 11]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10]

piece_list	[0, 14, 15, 15, 15, 15, 10, 12, 2, 12, 11, 0]

atom_number	26

CH_pi_info	[]

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 23, 24, 25, 25, 25], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 19, 2, 5, 9, 4, 6, 0, 5, 0, 15, 18, 1, 12, 15, 4, 11, 25, 11, 9, 10, 25, 8, 13, 12, 14, 13, 15, 7, 8, 14, 17, 18, 16, 7, 16, 3, 20, 19, 21, 20, 22, 21, 24, 25, 23, 9, 11, 23]]

