atom_coord_list	[[1.832, 34.01, 16.038], [2.071, 35.01, 14.922], [3.082, 36.05, 15.369], [3.196, 37.08, 14.394], [2.565, 36.7, 16.645], [2.406, 35.61, 17.699], [1.483, 34.63, 17.221], [2.988, 33.23, 16.226], [2.554, 34.33, 13.755], [3.496, 37.7, 17.037], [3.002, 40.06, 12.514], [2.708, 40.06, 14.021], [5.902, 36.63, 10.395], [5.684, 35.5, 11.113], [4.729, 37.35, 10.451], [3.841, 36.69, 11.173], [4.396, 35.57, 11.586], [1.149, 32.93, 10.377], [1.179, 33.96, 11.184], [1.437, 31.78, 10.744], [2.449, 30.22, 15.044], [1.793, 30.59, 13.944], [2.014, 30.41, 16.178], [3.396, 29.96, 20.169], [2.785, 30.35, 19.027], [4.405, 30.87, 20.397], [4.404, 31.77, 19.431], [3.43, 31.48, 18.589], [3.631, 36.32, 22.271], [4.706, 35.51, 22.488], [2.524, 35.44, 21.954], [3.015, 34.13, 22.002], [1.177, 35.66, 21.639], [4.347, 34.19, 22.328], [2.208, 33.04, 21.745], [0.367, 34.56, 21.383], [0.87, 33.28, 21.435]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 4, 13, 2, 25, 12, 25, 16, 6, 9, 19, 6, 9, 19, 2, 25, 12, 25, 16, 2, 25, 2, 2, 25, 16, 25, 25, 25]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'in-polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'LYS_71', 'LYS_71', 'HIS_104', 'HIS_104', 'HIS_104', 'HIS_104', 'HIS_104', 'ASN_156', 'ASN_156', 'ASN_156', 'GLN_231', 'GLN_231', 'GLN_231', 'HIS_233', 'HIS_233', 'HIS_233', 'HIS_233', 'HIS_233', 'TRP_336', 'TRP_336', 'TRP_336', 'TRP_336', 'TRP_336', 'TRP_336', 'TRP_336', 'TRP_336', 'TRP_336']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 10, 10, 9, 9, 9, 9, 9, 2, 2, 2, 2, 2, 2, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11]

piece_list	[0, 14, 15, 15, 15, 15, 10, 9, 2, 2, 9, 7, 0]

atom_number	37

CH_pi_info	['336_TRB_0_C5_-56.77']

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 36], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 11, 16, 2, 5, 9, 4, 6, 30, 31, 32, 34, 35, 36, 0, 5, 0, 22, 27, 1, 16, 18, 4, 11, 3, 10, 13, 14, 12, 16, 12, 15, 14, 16, 3, 8, 13, 15, 18, 19, 8, 17, 17, 21, 21, 22, 19, 20, 7, 20, 27, 24, 25, 23, 27, 23, 26, 25, 27, 34, 7, 22, 24, 26, 29, 30, 28, 33, 5, 28, 31, 32, 5, 30, 33, 34, 5, 30, 35, 29, 31, 5, 26, 31, 36, 5, 32, 36, 5, 34, 35]]

