atom_coord_list	[[-65.668, 31.29, -8.428], [-64.867, 30.8, -7.249], [-63.414, 30.85, -7.572], [-62.667, 30.12, -6.554], [-63.064, 30.26, -8.906], [-64.061, 30.51, -10.044], [-65.471, 30.44, -9.619], [-65.282, 32.68, -8.747], [-65.144, 31.64, -6.108], [-61.796, 30.8, -9.303], [-60.11, 27.89, -10.391], [-59.977, 27.65, -9.094], [-60.694, 28.89, -10.82], [-64.143, 26.66, -6.633], [-65.503, 26.65, -6.362], [-63.731, 26.7, -7.957], [-66.428, 26.67, -7.388], [-64.653, 26.73, -8.984], [-66.004, 26.71, -8.699]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 6, 9, 19, 2, 25, 25, 25, 25, 25]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'GLN_407', 'GLN_407', 'GLN_407', 'PHE_414', 'PHE_414', 'PHE_414', 'PHE_414', 'PHE_414', 'PHE_414']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 2, 2, 2, 5, 5, 5, 5, 5, 5]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 7, 7, 7, 7, 7, 7]

piece_list	[0, 14, 15, 15, 15, 15, 2, 5, 0]

atom_number	19

CH_pi_info	['414_PHE_0_C2_104.18']

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18], [1, 6, 7, 0, 2, 8, 13, 14, 15, 16, 17, 18, 1, 3, 4, 2, 2, 5, 9, 4, 6, 0, 5, 0, 1, 4, 12, 11, 12, 10, 9, 10, 1, 14, 15, 1, 13, 16, 1, 13, 17, 1, 14, 18, 1, 15, 18, 1, 16, 17]]

clean_interacting_list	[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 0, 1], [0, 0, 1], [0, 0, 1], [0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0]]

