atom_coord_list	[[-20.434, -16.95, -6.754], [-19.457, -17.74, -5.858], [-19.803, -19.24, -5.721], [-18.982, -19.9, -4.727], [-21.306, -19.51, -5.506], [-22.213, -18.46, -6.152], [-21.514, -17.79, -7.215], [-20.432, -17.52, -8.119], [-18.109, -17.65, -6.354], [-21.589, -20.79, -6.084], [-19.698, -23.71, -5.576], [-20.575, -23.95, -4.78], [-19.31, -22.59, -5.823], [-15.322, -17.88, -3.789], [-15.784, -16.92, -4.552], [-15.498, -19.07, -4.042], [-19.474, -19.77, -0.634], [-20.022, -19.43, -1.879], [-18.514, -15.55, -2.182], [-18.295, -14.38, -2.781], [-18.453, -16.62, -2.772]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 7, 20, 20, 6, 9, 19, 4, 18, 6, 9, 19]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'ASP_225', 'ASP_225', 'ASP_225', 'ASN_288', 'ASN_288', 'ASN_288', 'SER_289', 'SER_289', 'GLN_330', 'GLN_330', 'GLN_330']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 11, 11, 11, 2, 2, 2, 1, 1, 2, 2, 2]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9]

piece_list	[0, 14, 15, 15, 15, 15, 11, 2, 1, 2, 0]

atom_number	21

CH_pi_info	[]

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 7, 8, 8, 9, 9, 10, 10, 11, 12, 12, 12, 13, 13, 14, 14, 14, 15, 16, 17, 17, 17, 18, 18, 19, 20, 20, 20], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 12, 17, 2, 5, 9, 4, 6, 0, 5, 0, 1, 14, 4, 12, 11, 12, 10, 3, 9, 10, 14, 15, 8, 13, 20, 13, 17, 3, 16, 20, 19, 20, 18, 14, 17, 18]]

