atom_coord_list	[[77.066, -48.71, 60.127], [77.311, -47.65, 59.016], [76.856, -48.23, 57.634], [77.2, -47.32, 56.616], [77.579, -49.58, 57.386], [77.244, -50.54, 58.562], [77.752, -49.97, 59.816], [75.663, -48.95, 60.221], [76.53, -46.46, 59.333], [77.175, -50.18, 56.13], [76.119, -47.98, 52.792], [76.045, -49.26, 53.191], [76.438, -47.04, 53.676], [72.631, -46.48, 62.512], [72.828, -47.37, 61.375], [72.026, -46.97, 60.128], [71.457, -47.79, 59.397], [73.513, -49.45, 62.669], [74.587, -48.91, 62.781], [73.229, -50.48, 63.231], [76.374, -44.12, 65.147], [76.666, -45.15, 64.175], [76.09, -44.88, 62.785], [75.618, -45.8, 62.1], [78.119, -44.1, 56.358], [77.675, -44.67, 55.268], [78.868, -44.67, 57.157]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 25, 10, 10, 11, 1, 8, 17, 7, 20, 20, 11, 1, 8, 17, 6, 9, 19]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar', 'polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'ARG_347', 'ARG_347', 'ARG_347', 'GLY_374', 'GLY_374', 'GLY_374', 'GLY_374', 'ASP_374', 'ASP_374', 'ASP_374', 'GLY_397', 'GLY_397', 'GLY_397', 'GLY_397', 'ASN_399', 'ASN_399', 'ASN_399']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 8, 8, 8, 12, 12, 12, 12, 11, 11, 11, 12, 12, 12, 12, 2, 2, 2]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10]

piece_list	[0, 14, 15, 15, 15, 15, 8, 12, 11, 12, 2, 0]

atom_number	27

CH_pi_info	[]

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 17, 17, 17, 18, 18, 18, 18, 19, 20, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 12, 25, 26, 2, 5, 9, 4, 6, 0, 5, 0, 18, 1, 23, 4, 11, 11, 12, 9, 10, 3, 10, 25, 14, 18, 23, 13, 15, 17, 14, 16, 15, 14, 18, 19, 7, 13, 17, 23, 17, 21, 20, 22, 21, 23, 8, 13, 18, 22, 25, 26, 3, 12, 24, 3, 24]]

clean_interacting_list	[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0]]

