atom_coord_list	[[11.22, 2.13, 27.002], [11.751, 0.89, 26.313], [12.28, 1.22, 24.916], [12.599, 0.0, 24.233], [11.079, 1.91, 24.124], [10.737, 3.25, 24.921], [10.221, 2.85, 26.195], [12.239, 3.08, 27.308], [12.794, 0.32, 27.11], [11.575, 2.19, 22.847], [10.515, -3.06, 23.068], [10.442, -1.76, 22.945], [9.714, -3.83, 22.523], [7.774, -1.0, 25.047], [7.874, 0.22, 25.707], [7.18, -1.03, 23.796], [7.397, 1.37, 25.123], [6.701, 0.12, 23.209], [6.811, 1.33, 23.881], [6.323, 2.47, 23.284]]

atomtype_id_list	[3, 3, 3, 18, 3, 3, 21, 18, 18, 18, 6, 9, 19, 2, 25, 25, 25, 25, 2, 18]

polartype_list	['in-polar', 'in-polar', 'in-polar', 'polar', 'in-polar', 'in-polar', 'polar', 'polar', 'polar', 'polar', 'in-polar', 'polar', 'polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'in-polar', 'polar']

residue_id_list	['XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'XYS_0', 'ASN_71', 'ASN_71', 'ASN_71', 'TYR_96', 'TYR_96', 'TYR_96', 'TYR_96', 'TYR_96', 'TYR_96', 'TYR_96']

atompiece_list	[14, 14, 14, 15, 14, 14, 14, 15, 15, 15, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6]

atompos_list	[1, 1, 1, 2, 1, 1, 1, 3, 4, 5, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7]

piece_list	[0, 14, 15, 15, 15, 15, 2, 6, 0]

atom_number	20

CH_pi_info	['96_TYR_0_C4_77.12']

clean_pairwise_matrix	[[0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 6, 6, 7, 8, 9, 10, 10, 11, 11, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19], [1, 6, 7, 0, 2, 8, 1, 3, 4, 2, 11, 2, 5, 9, 13, 14, 15, 16, 17, 18, 4, 6, 0, 5, 0, 1, 4, 11, 12, 3, 10, 10, 4, 14, 15, 4, 13, 16, 4, 13, 17, 4, 14, 18, 4, 15, 18, 4, 16, 17, 19, 18]]

clean_interacting_list	[[1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 0, 1], [0, 0, 1], [0, 0, 1], [0, 0, 1], [0, 0, 1], [0, 0, 1], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0], [0, 1, 0], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [0, 0, 1], [1, 0, 0], [1, 0, 0], [1, 0, 0], [1, 0, 0]]

